name,school,nces_id,district,category,posting_type,salary_link,city,address,zip,grades,school_type,student_count,school_type2
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth ESL Teacher (2025-2026 School Year),,,Rutherford County,English as a Second Language (ESL),District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Library/Media Specialist (2025-2026 School Year),,,Rutherford County,Library & Media,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Spanish Teacher (2025-2026 School Year),,,Rutherford County,Foreign Language: Spanish,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Grade 4 (25-26 SY) - (25001769),Chadwell Elementary,470318001273,Metro Nashville Public Schools,Elementary/Multiple Subjects,School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Madison,321 Port Dr,37115,"['1', '2', '3', '4', '5', 'KG', 'PK']",Public,401.0,['Elementary']
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Spec Instructional (Pool 2025-26 SY) - (25001627),,,Metro Nashville Public Schools,Reading/Literacy,District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Possible Growth ESL Teacher (2025-2026 School Year),,,Rutherford County,English as a Second Language (ESL),District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Library/Media Specialist (2025-2026 School Year),,,Rutherford County,Library & Media,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Spanish Teacher (2025-2026 School Year),,,Rutherford County,Foreign Language: Spanish,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-3 - SY 2024-25 (Position Pool) - (24001272),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Secondary Physical Education - SY 2024-25 (Position Pool) - (24001276),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Grade 2 (2025-2026) - (25002119),Park Avenue Elementary,470318001357,Metro Nashville Public Schools,Elementary/Multiple Subjects,School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Nashville,3703 Park Ave,37209,"['1', '2', '3', '4', '5', 'KG', 'PK']",Public,349.0,['Elementary']
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Grade 1 (2025-2026) - (25002126),Park Avenue Elementary,470318001357,Metro Nashville Public Schools,Elementary/Multiple Subjects,School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Nashville,3703 Park Ave,37209,"['1', '2', '3', '4', '5', 'KG', 'PK']",Public,349.0,['Elementary']
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Spec Instructional (Pool 2025-26 SY) - (25001627),,,Metro Nashville Public Schools,Reading/Literacy,District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-5 - SY 2024-25 (Position Pool) - (24001273),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-3 - SY 2024-25 (Position Pool) - (24001272),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Secondary Physical Education - SY 2024-25 (Position Pool) - (24001276),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Grade 3 (2025-2026) - (25002157),Alex Green Elementary,470318001254,Metro Nashville Public Schools,Elementary/Multiple Subjects,School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Whites Creek,3921 Lloyd Rd,37189,"['1', '2', '3', '4', '5', 'KG', 'PK']",Public,424.0,['Elementary']
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Grade 2 (2025-2026) - (25002155),Alex Green Elementary,470318001254,Metro Nashville Public Schools,Elementary/Multiple Subjects,School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Whites Creek,3921 Lloyd Rd,37189,"['1', '2', '3', '4', '5', 'KG', 'PK']",Public,424.0,['Elementary']
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Spec Instructional (Pool 2025-26 SY) - (25001627),,,Metro Nashville Public Schools,Reading/Literacy,District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-5 - SY 2024-25 (Position Pool) - (24001273),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Possible Growth ESL Teacher (2025-2026 School Year),,,Rutherford County,English as a Second Language (ESL),District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Library/Media Specialist (2025-2026 School Year),,,Rutherford County,Library & Media,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Spanish Teacher (2025-2026 School Year),,,Rutherford County,Foreign Language: Spanish,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
SpEd. BIC Teacher - Elementary,,,Rutherford County,Special Education (Comprehensive),District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Elementary Teacher (2025-2026 School Year),,,Rutherford County,Elementary/Multiple Subjects,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Library/Media Specialist (2025-2026 School Year),,,Rutherford County,Library & Media,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Spanish Teacher (2025-2026 School Year),,,Rutherford County,Foreign Language: Spanish,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Physical Education Teacher &amp; Head Girls' Basketball Coach (2025-2026 School Year),Lavergne High School,470369001987,Rutherford County,Health & Physical Education,School,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,Lavergne,250 Wolverine Trail,37086,"['10', '11', '12', '9']",Public,2100.0,['High']
High School Social Studies Teacher (2025-2026 School Year),Lavergne High School,470369001987,Rutherford County,Social Studies,School,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,Lavergne,250 Wolverine Trail,37086,"['10', '11', '12', '9']",Public,2100.0,['High']
Chemistry Teacher (2025-2026 School Year),Lavergne High School,470369001987,Rutherford County,Science,School,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,Lavergne,250 Wolverine Trail,37086,"['10', '11', '12', '9']",Public,2100.0,['High']
Possible Growth Library/Media Specialist (2025-2026 School Year),,,Rutherford County,Library & Media,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Spanish Teacher (2025-2026 School Year),,,Rutherford County,Foreign Language: Spanish,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School ELA Teacher (2025-2026 School Year),,,Rutherford County,Language Arts,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Library/Media Specialist (2025-2026 School Year),,,Rutherford County,Library & Media,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Spanish Teacher (2025-2026 School Year),,,Rutherford County,Foreign Language: Spanish,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
Possible Growth Middle School Math Teacher (2025-2026 School Year),,,Rutherford County,Mathematics,District,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,,,,,,,
CTE- Computer Science Teacher (2025-2026 School Year),Central Magnet School,470369002247,Rutherford County,Computer Science,School,https://drive.google.com/file/d/1tzQ_-LKsypULxy-UYWeMRcsUXhapl-3n/view,Murfreesboro,701 East Main St,37130,"['10', '11', '12', '6', '7', '8', '9']",Public,1210.0,"['Middle', 'High']"
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Ex Ed Interventionist (2025-2026) - (24007757),Amqui Elementary,470318001255,Metro Nashville Public Schools,Special Education (General),School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Madison,319 Anderson Ln,37115,"['1', '2', '3', '4', '5', '6', 'KG', 'PK']",Public,510.0,['Elementary']
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Spec Instructional (Pool 2025-26 SY) - (25001627),,,Metro Nashville Public Schools,Reading/Literacy,District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-3 - SY 2024-25 (Position Pool) - (24001272),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Secondary Physical Education - SY 2024-25 (Position Pool) - (24001276),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Exceptional Education Comprehensive (2025-2026) - (25001819),Antioch High School,470318001257,Metro Nashville Public Schools,Special Education (Comprehensive),School,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,Antioch,1900 Hobson Pike,37013,"['10', '11', '12', '9']",Public,2083.0,['High']
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-3 - SY 2024-25 (Position Pool) - (24001272),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher Secondary Physical Education - SY 2024-25 (Position Pool) - (24001276),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Spec Instructional (Pool 2025-26 SY) - (25001627),,,Metro Nashville Public Schools,Reading/Literacy,District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher ROTC - SY 2024-25 (Position Pool) - (24001284),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Spec Instructional (Pool 2025-26 SY) - (25001627),,,Metro Nashville Public Schools,Reading/Literacy,District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-5 - SY 2024-25 (Position Pool) - (24001273),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Therapist Ex Ed Speech Language - (24007270),,,Metro Nashville Public Schools,Special Education (General),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher K-3 - SY 2024-25 (Position Pool) - (24001272),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
Teacher World Language - SY 2024-25 (Position Pool) - (24001280),,,Metro Nashville Public Schools,English as a Second Language (ESL),District,https://drive.google.com/file/d/1A4h4YNjOMlL-DpqEOltTxSK3dyWsDIrF/view,,,,,,,
